cohort_month,period,initial_users,retained_users,retention_rate,arpu,total_revenue,active_days_avg,session_count_avg,feature_adopted_pct
2024-01,0,1183,1183,1.0,73.31,86725.73,7.7,58.1,0.4203
2024-01,1,1183,515,0.4357,67.71,34870.65,11.5,25.4,0.3737
2024-01,2,1183,413,0.3497,20.38,8416.94,5.3,11.9,0.3072
2024-01,3,1183,381,0.3223,116.48,44378.88,2.3,12.2,0.1939
2024-01,4,1183,348,0.2944,75.06,26120.88,1.5,16.5,0.2447
2024-01,5,1183,329,0.2785,85.6,28162.4,4.6,15.7,0.226
2024-01,6,1183,294,0.2486,78.68,23131.92,1.4,9.0,0.1274
2024-01,7,1183,198,0.1681,114.35,22641.3,2.7,8.2,0.1182
2024-01,8,1183,112,0.095,145.18,16260.16,1.1,2.5,0.0475
2024-01,9,1183,153,0.1299,64.29,9836.37,3.5,4.5,0.0858
2024-01,10,1183,116,0.0986,61.12,7089.92,2.5,2.1,0.055
2024-01,11,1183,72,0.061,102.53,7382.16,1.7,2.8,0.0248
2024-01,12,1183,129,0.1094,80.49,10383.21,1.1,6.2,0.0723
2024-01,13,1183,81,0.0685,51.22,4148.82,0.4,1.3,0.0562
2024-01,14,1183,30,0.0254,27.45,823.5,0.7,1.0,0.015
2024-01,15,1183,56,0.0475,192.58,10784.48,0.7,2.5,0.0307
2024-01,16,1183,45,0.0386,88.1,3964.5,0.5,1.0,0.0221
2024-01,17,1183,48,0.0409,45.62,2189.76,0.9,2.2,0.0337
2024-01,0,3887,3887,1.0,113.24,440163.88,7.1,16.3,0.7957
2024-01,1,3887,1300,0.3346,49.45,64285.0,4.8,11.0,0.252
2024-01,2,3887,1148,0.2954,89.2,102401.6,6.2,3.7,0.1922
2024-01,3,3887,843,0.217,124.39,104860.77,4.3,6.2,0.1167
2024-01,4,3887,691,0.178,134.81,93153.71,3.6,5.8,0.1464
2024-01,5,3887,852,0.2193,96.53,82243.56,5.9,4.8,0.1285
2024-01,6,3887,574,0.1477,121.14,69534.36,1.0,4.9,0.1022
2024-01,7,3887,359,0.0924,71.67,25729.53,1.0,1.6,0.0535
2024-01,8,3887,366,0.0942,53.93,19738.38,0.9,1.7,0.0498
2024-01,9,3887,488,0.1257,104.98,51230.24,2.4,5.0,0.0519
2024-01,10,3887,424,0.1093,141.09,59822.16,2.9,1.8,0.0534
2024-01,11,3887,412,0.106,35.01,14424.12,0.9,3.4,0.0844
2024-01,12,3887,188,0.0485,90.84,17077.92,1.2,1.3,0.0335
2024-01,13,3887,356,0.0916,106.33,37853.48,1.5,2.2,0.0411
2024-01,14,3887,223,0.0574,80.95,18051.85,0.7,0.7,0.0509
2024-01,15,3887,77,0.0199,171.29,13189.33,0.2,1.1,0.0142
2024-01,16,3887,52,0.0136,161.15,8379.8,0.1,0.6,0.0115
2024-01,17,3887,233,0.0601,119.6,27866.8,1.3,3.1,0.0442
2024-03,0,2459,2459,1.0,60.42,148572.78,7.5,11.6,0.6088
2024-03,1,2459,1335,0.5433,99.48,132805.8,11.1,18.6,0.4208
2024-03,2,2459,1144,0.4654,90.81,103886.64,9.1,13.0,0.241
2024-03,3,2459,972,0.3954,115.27,112042.44,6.1,15.4,0.1753
2024-03,4,2459,777,0.3163,133.33,103597.41,4.1,12.2,0.1644
2024-03,5,2459,788,0.3207,44.44,35018.72,1.9,17.9,0.2047
2024-03,6,2459,501,0.2041,145.23,72760.23,1.8,4.5,0.099
2024-03,7,2459,537,0.2186,71.32,38298.84,1.9,2.4,0.1547
2024-03,8,2459,475,0.1932,55.01,26129.75,2.3,4.6,0.1571
2024-03,9,2459,516,0.2099,144.45,74536.2,2.5,4.5,0.111
2024-03,10,2459,288,0.1173,75.77,21821.76,0.9,1.5,0.0478
2024-03,11,2459,440,0.179,83.85,36894.0,4.3,8.1,0.1592
2024-03,12,2459,262,0.1068,39.67,10393.54,2.7,4.1,0.0928
2024-03,13,2459,198,0.0809,53.15,10523.7,1.2,4.7,0.055
2024-03,14,2459,141,0.0574,31.41,4428.81,1.2,3.4,0.0296
2024-03,15,2459,88,0.036,94.5,8316.0,0.2,1.5,0.0203
2024-03,16,2459,63,0.026,87.99,5543.37,0.3,1.1,0.0141
2024-03,17,2459,90,0.0367,68.35,6151.5,0.6,1.3,0.0166
2024-03,0,1509,1509,1.0,119.35,180099.15,20.0,51.2,0.5391
2024-03,1,1509,473,0.3135,68.77,32528.21,2.0,4.1,0.1377
2024-03,2,1509,387,0.2565,42.24,16346.88,3.4,14.7,0.1935
2024-03,3,1509,356,0.2362,137.0,48772.0,5.3,12.5,0.1089
2024-03,4,1509,337,0.2239,113.72,38323.64,2.3,9.3,0.0901
2024-03,5,1509,236,0.1566,110.35,26042.6,1.7,5.4,0.0933
2024-03,6,1509,203,0.135,31.84,6463.52,3.3,6.3,0.059
